Config (path: local_configs/segformer/B5/segformer.b5.1024x1024.acdc.160k.py): {'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'find_unused_parameters': True, 'model': {'type': 'EncoderDecoder', 'pretrained': None, 'backbone': {'type': 'mit_b5', 'style': 'pytorch'}, 'decode_head': {'type': 'SegFormerHead', 'in_channels': [64, 128, 320, 512], 'in_index': [0, 1, 2, 3], 'feature_strides': [4, 8, 16, 32], 'channels': 128, 'dropout_ratio': 0.1, 'num_classes': 19, 'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'align_corners': False, 'decoder_params': {'embed_dim': 768}, 'loss_decode': {'type': 'CrossEntropyLoss', 'use_sigmoid': False, 'loss_weight': 1.0, 'reduction': 'none'}}, 'train_cfg': {}, 'test_cfg': {'mode': 'slide', 'crop_size': (1024, 1024), 'stride': (768, 768)}}, 'dataset_type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_norm_cfg': {'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, 'crop_size': (1024, 1024), 'train_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}], 'test_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}], 'data': {'samples_per_gpu': 1, 'workers_per_gpu': 2, 'train': {'type': 'RepeatDataset', 'times': 500, 'dataset': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'leftImg8bit/train', 'ann_dir': 'gtFine/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}]}}, 'val': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}]}, 'test': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}], 'test_mode': True}, 'test1': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/night/train', 'ann_dir': 'gt/night/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}]}, 'test2': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/rain/train', 'ann_dir': 'gt/rain/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}]}, 'test3': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/snow/train', 'ann_dir': 'gt/snow/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}]}}, 'log_config': {'interval': 50, 'hooks': [{'type': 'TextLoggerHook', 'by_epoch': False}]}, 'dist_params': {'backend': 'nccl'}, 'log_level': 'INFO', 'load_from': None, 'resume_from': None, 'workflow': [('train', 1)], 'cudnn_benchmark': True, 'optimizer': {'type': 'AdamW', 'lr': 6e-05, 'betas': (0.9, 0.999), 'weight_decay': 0.01, 'paramwise_cfg': {'custom_keys': {'pos_block': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'head': {'lr_mult': 10.0}}}}, 'optimizer_config': {}, 'lr_config': {'policy': 'poly', 'warmup': 'linear', 'warmup_iters': 1500, 'warmup_ratio': 1e-06, 'power': 1.0, 'min_lr': 0.0, 'by_epoch': False}, 'runner': {'type': 'IterBasedRunner', 'max_iters': 160000}, 'checkpoint_config': {'by_epoch': False, 'interval': 4000}, 'evaluation': {'interval': 4000, 'metric': 'mIoU'}}
Use load_from_local loader
[                                                  ] 0/400, elapsed: 0s, ETA:
[                                 ] 1/400, 0.4 task/s, elapsed: 3s, ETA:  1099s
[                                 ] 2/400, 0.6 task/s, elapsed: 3s, ETA:   617s
[>>>>>>>                        ] 97/400, 2.6 task/s, elapsed: 37s, ETA:   117s
[>>>>>>>                        ] 98/400, 2.6 task/s, elapsed: 38s, ETA:   116s
[>>>>>>>                        ] 99/400, 2.6 task/s, elapsed: 38s, ETA:   116s
[>>>>>>>                       ] 100/400, 2.6 task/s, elapsed: 38s, ETA:   115s
[>>>>>>>                       ] 101/400, 2.6 task/s, elapsed: 39s, ETA:   115s
[>>>>>>>                       ] 102/400, 2.6 task/s, elapsed: 39s, ETA:   114s
[>>>>>>>                       ] 103/400, 2.6 task/s, elapsed: 40s, ETA:   114s
[>>>>>>>                       ] 104/400, 2.6 task/s, elapsed: 40s, ETA:   114s
[>>>>>>>                       ] 105/400, 2.6 task/s, elapsed: 40s, ETA:   113s
[>>>>>>>                       ] 106/400, 2.6 task/s, elapsed: 41s, ETA:   113s
[>>>>>>>>                      ] 107/400, 2.6 task/s, elapsed: 41s, ETA:   112s
[>>>>>>>>                      ] 108/400, 2.6 task/s, elapsed: 41s, ETA:   112s
[>>>>>>>>                      ] 109/400, 2.6 task/s, elapsed: 42s, ETA:   111s
[>>>>>>>>                      ] 110/400, 2.6 task/s, elapsed: 42s, ETA:   111s
[>>>>>>>>                      ] 111/400, 2.6 task/s, elapsed: 42s, ETA:   111s
[>>>>>>>>                      ] 112/400, 2.6 task/s, elapsed: 43s, ETA:   110s
[>>>>>>>>                      ] 113/400, 2.6 task/s, elapsed: 43s, ETA:   110s
[>>>>>>>>                      ] 114/400, 2.6 task/s, elapsed: 44s, ETA:   109s
[>>>>>>>>                      ] 115/400, 2.6 task/s, elapsed: 44s, ETA:   109s
[>>>>>>>>                      ] 116/400, 2.6 task/s, elapsed: 44s, ETA:   108s
[>>>>>>>>                      ] 117/400, 2.6 task/s, elapsed: 45s, ETA:   108s
[>>>>>>>>                      ] 118/400, 2.6 task/s, elapsed: 45s, ETA:   108s
[>>>>>>>>                      ] 119/400, 2.6 task/s, elapsed: 45s, ETA:   107s
[>>>>>>>>>                     ] 120/400, 2.6 task/s, elapsed: 46s, ETA:   107s
[>>>>>>>>>                     ] 121/400, 2.6 task/s, elapsed: 46s, ETA:   106s
[>>>>>>>>>                     ] 122/400, 2.6 task/s, elapsed: 46s, ETA:   106s
[>>>>>>>>>                     ] 123/400, 2.6 task/s, elapsed: 47s, ETA:   105s
[>>>>>>>>>                     ] 124/400, 2.6 task/s, elapsed: 47s, ETA:   105s
[>>>>>>>>>                     ] 125/400, 2.6 task/s, elapsed: 47s, ETA:   104s
[>>>>>>>>>                     ] 126/400, 2.6 task/s, elapsed: 48s, ETA:   104s
[>>>>>>>>>                     ] 127/400, 2.6 task/s, elapsed: 48s, ETA:   104s
[>>>>>>>>>                     ] 128/400, 2.6 task/s, elapsed: 49s, ETA:   103s
[>>>>>>>>>                     ] 129/400, 2.6 task/s, elapsed: 49s, ETA:   103s
[>>>>>>>>>                     ] 130/400, 2.6 task/s, elapsed: 49s, ETA:   102s
[>>>>>>>>>                     ] 131/400, 2.6 task/s, elapsed: 50s, ETA:   102s
[>>>>>>>>>                     ] 132/400, 2.6 task/s, elapsed: 50s, ETA:   101s
[>>>>>>>>>                     ] 133/400, 2.6 task/s, elapsed: 50s, ETA:   101s
[>>>>>>>>>>                    ] 134/400, 2.6 task/s, elapsed: 51s, ETA:   101s
[>>>>>>>>>>                    ] 135/400, 2.6 task/s, elapsed: 51s, ETA:   100s
[>>>>>>>>>>                    ] 136/400, 2.6 task/s, elapsed: 51s, ETA:   100s
[>>>>>>>>>>                    ] 137/400, 2.6 task/s, elapsed: 52s, ETA:    99s
[>>>>>>>>>>                    ] 138/400, 2.6 task/s, elapsed: 52s, ETA:    99s
[>>>>>>>>>>                    ] 139/400, 2.6 task/s, elapsed: 52s, ETA:    99s
[>>>>>>>>>>                    ] 140/400, 2.6 task/s, elapsed: 53s, ETA:    98s
[>>>>>>>>>>                    ] 141/400, 2.7 task/s, elapsed: 53s, ETA:    98s
[>>>>>>>>>>                    ] 142/400, 2.7 task/s, elapsed: 54s, ETA:    97s
[>>>>>>>>>>                    ] 143/400, 2.7 task/s, elapsed: 54s, ETA:    97s
[>>>>>>>>>>                    ] 144/400, 2.7 task/s, elapsed: 54s, ETA:    97s
[>>>>>>>>>>                    ] 145/400, 2.7 task/s, elapsed: 55s, ETA:    96s
[>>>>>>>>>>                    ] 146/400, 2.7 task/s, elapsed: 55s, ETA:    96s
[>>>>>>>>>>>                   ] 147/400, 2.7 task/s, elapsed: 55s, ETA:    95s
[>>>>>>>>>>>                   ] 148/400, 2.7 task/s, elapsed: 56s, ETA:    95s
[>>>>>>>>>>>                   ] 149/400, 2.7 task/s, elapsed: 56s, ETA:    94s
[>>>>>>>>>>>                   ] 150/400, 2.7 task/s, elapsed: 56s, ETA:    94s
[>>>>>>>>>>>                   ] 151/400, 2.7 task/s, elapsed: 57s, ETA:    94s
[>>>>>>>>>>>                   ] 152/400, 2.7 task/s, elapsed: 57s, ETA:    93s
[>>>>>>>>>>>                   ] 153/400, 2.7 task/s, elapsed: 57s, ETA:    93s
[>>>>>>>>>>>                   ] 154/400, 2.7 task/s, elapsed: 58s, ETA:    92s
[>>>>>>>>>>>                   ] 155/400, 2.7 task/s, elapsed: 58s, ETA:    92s
[>>>>>>>>>>>                   ] 156/400, 2.7 task/s, elapsed: 58s, ETA:    91s
[>>>>>>>>>>>                   ] 157/400, 2.7 task/s, elapsed: 59s, ETA:    91s
[>>>>>>>>>>>                   ] 158/400, 2.7 task/s, elapsed: 59s, ETA:    91s
[>>>>>>>>>>>                   ] 159/400, 2.7 task/s, elapsed: 60s, ETA:    90s
[>>>>>>>>>>>>                  ] 160/400, 2.7 task/s, elapsed: 60s, ETA:    90s
[>>>>>>>>>>>>                  ] 161/400, 2.7 task/s, elapsed: 60s, ETA:    89s
[>>>>>>>>>>>>                  ] 162/400, 2.7 task/s, elapsed: 61s, ETA:    89s
[>>>>>>>>>>>>                  ] 163/400, 2.7 task/s, elapsed: 61s, ETA:    89s
[>>>>>>>>>>>>                  ] 164/400, 2.7 task/s, elapsed: 61s, ETA:    88s
[>>>>>>>>>>>>                  ] 165/400, 2.7 task/s, elapsed: 62s, ETA:    88s
[>>>>>>>>>>>>                  ] 166/400, 2.7 task/s, elapsed: 62s, ETA:    87s
[>>>>>>>>>>>>                  ] 167/400, 2.7 task/s, elapsed: 62s, ETA:    87s
[>>>>>>>>>>>>                  ] 168/400, 2.7 task/s, elapsed: 63s, ETA:    87s
[>>>>>>>>>>>>                  ] 169/400, 2.7 task/s, elapsed: 63s, ETA:    86s
[>>>>>>>>>>>>                  ] 170/400, 2.7 task/s, elapsed: 63s, ETA:    86s
[>>>>>>>>>>>>                  ] 171/400, 2.7 task/s, elapsed: 64s, ETA:    85s
[>>>>>>>>>>>>                  ] 172/400, 2.7 task/s, elapsed: 64s, ETA:    85s
[>>>>>>>>>>>>                  ] 173/400, 2.7 task/s, elapsed: 64s, ETA:    85s
[>>>>>>>>>>>>>                 ] 174/400, 2.7 task/s, elapsed: 65s, ETA:    84s
[>>>>>>>>>>>>>                 ] 175/400, 2.7 task/s, elapsed: 65s, ETA:    84s
[>>>>>>>>>>>>>                 ] 176/400, 2.7 task/s, elapsed: 66s, ETA:    83s
[>>>>>>>>>>>>>                 ] 177/400, 2.7 task/s, elapsed: 66s, ETA:    83s
[>>>>>>>>>>>>>                 ] 178/400, 2.7 task/s, elapsed: 66s, ETA:    83s
[>>>>>>>>>>>>>                 ] 179/400, 2.7 task/s, elapsed: 67s, ETA:    82s
[>>>>>>>>>>>>>                 ] 180/400, 2.7 task/s, elapsed: 67s, ETA:    82s
[>>>>>>>>>>>>>                 ] 181/400, 2.7 task/s, elapsed: 67s, ETA:    82s
[>>>>>>>>>>>>>                 ] 182/400, 2.7 task/s, elapsed: 68s, ETA:    81s
[>>>>>>>>>>>>>                 ] 183/400, 2.7 task/s, elapsed: 68s, ETA:    81s
[>>>>>>>>>>>>>                 ] 184/400, 2.7 task/s, elapsed: 68s, ETA:    80s
[>>>>>>>>>>>>>                 ] 185/400, 2.7 task/s, elapsed: 69s, ETA:    80s
[>>>>>>>>>>>>>                 ] 186/400, 2.7 task/s, elapsed: 69s, ETA:    80s
[>>>>>>>>>>>>>>                ] 187/400, 2.7 task/s, elapsed: 69s, ETA:    79s
[>>>>>>>>>>>>>>                ] 188/400, 2.7 task/s, elapsed: 70s, ETA:    79s
[>>>>>>>>>>>>>>                ] 189/400, 2.7 task/s, elapsed: 70s, ETA:    78s
[>>>>>>>>>>>>>>                ] 190/400, 2.7 task/s, elapsed: 71s, ETA:    78s
[>>>>>>>>>>>>>>                ] 191/400, 2.7 task/s, elapsed: 71s, ETA:    78s
[>>>>>>>>>>>>>>                ] 192/400, 2.7 task/s, elapsed: 71s, ETA:    77s
[>>>>>>>>>>>>>>                ] 193/400, 2.7 task/s, elapsed: 72s, ETA:    77s
[>>>>>>>>>>>>>>                ] 194/400, 2.7 task/s, elapsed: 72s, ETA:    76s
[>>>>>>>>>>>>>>                ] 195/400, 2.7 task/s, elapsed: 72s, ETA:    76s
[>>>>>>>>>>>>>>                ] 196/400, 2.7 task/s, elapsed: 73s, ETA:    76s
[>>>>>>>>>>>>>>                ] 197/400, 2.7 task/s, elapsed: 73s, ETA:    75s
[>>>>>>>>>>>>>>                ] 198/400, 2.7 task/s, elapsed: 73s, ETA:    75s
[>>>>>>>>>>>>>>                ] 199/400, 2.7 task/s, elapsed: 74s, ETA:    74s
[>>>>>>>>>>>>>>>               ] 200/400, 2.7 task/s, elapsed: 74s, ETA:    74s
[>>>>>>>>>>>>>>>               ] 201/400, 2.7 task/s, elapsed: 74s, ETA:    74s
[>>>>>>>>>>>>>>>               ] 202/400, 2.7 task/s, elapsed: 75s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 203/400, 2.7 task/s, elapsed: 75s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 204/400, 2.7 task/s, elapsed: 75s, ETA:    72s
[>>>>>>>>>>>>>>>               ] 205/400, 2.7 task/s, elapsed: 76s, ETA:    72s
[>>>>>>>>>>>>>>>               ] 206/400, 2.7 task/s, elapsed: 76s, ETA:    72s
[>>>>>>>>>>>>>>>               ] 207/400, 2.7 task/s, elapsed: 76s, ETA:    71s
[>>>>>>>>>>>>>>>               ] 208/400, 2.7 task/s, elapsed: 77s, ETA:    71s
[>>>>>>>>>>>>>>>               ] 209/400, 2.7 task/s, elapsed: 77s, ETA:    70s
[>>>>>>>>>>>>>>>               ] 210/400, 2.7 task/s, elapsed: 77s, ETA:    70s
[>>>>>>>>>>>>>>>               ] 211/400, 2.7 task/s, elapsed: 78s, ETA:    70s
[>>>>>>>>>>>>>>>               ] 212/400, 2.7 task/s, elapsed: 78s, ETA:    69s
[>>>>>>>>>>>>>>>               ] 213/400, 2.7 task/s, elapsed: 79s, ETA:    69s
[>>>>>>>>>>>>>>>>              ] 214/400, 2.7 task/s, elapsed: 79s, ETA:    69s
[>>>>>>>>>>>>>>>>              ] 215/400, 2.7 task/s, elapsed: 79s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 216/400, 2.7 task/s, elapsed: 80s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 217/400, 2.7 task/s, elapsed: 80s, ETA:    67s
[>>>>>>>>>>>>>>>>              ] 218/400, 2.7 task/s, elapsed: 80s, ETA:    67s
[>>>>>>>>>>>>>>>>              ] 219/400, 2.7 task/s, elapsed: 81s, ETA:    67s
[>>>>>>>>>>>>>>>>              ] 220/400, 2.7 task/s, elapsed: 81s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 221/400, 2.7 task/s, elapsed: 81s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 222/400, 2.7 task/s, elapsed: 82s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 223/400, 2.7 task/s, elapsed: 82s, ETA:    65s
[>>>>>>>>>>>>>>>>              ] 224/400, 2.7 task/s, elapsed: 82s, ETA:    65s
[>>>>>>>>>>>>>>>>              ] 225/400, 2.7 task/s, elapsed: 83s, ETA:    64s
[>>>>>>>>>>>>>>>>              ] 226/400, 2.7 task/s, elapsed: 83s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 227/400, 2.7 task/s, elapsed: 83s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 228/400, 2.7 task/s, elapsed: 84s, ETA:    63s
[>>>>>>>>>>>>>>>>>             ] 229/400, 2.7 task/s, elapsed: 84s, ETA:    63s
[>>>>>>>>>>>>>>>>>             ] 230/400, 2.7 task/s, elapsed: 85s, ETA:    62s
[>>>>>>>>>>>>>>>>>             ] 231/400, 2.7 task/s, elapsed: 85s, ETA:    62s
[>>>>>>>>>>>>>>>>>             ] 232/400, 2.7 task/s, elapsed: 85s, ETA:    62s
[>>>>>>>>>>>>>>>>>             ] 233/400, 2.7 task/s, elapsed: 86s, ETA:    61s
[>>>>>>>>>>>>>>>>>             ] 234/400, 2.7 task/s, elapsed: 86s, ETA:    61s
[>>>>>>>>>>>>>>>>>             ] 235/400, 2.7 task/s, elapsed: 86s, ETA:    61s
[>>>>>>>>>>>>>>>>>             ] 236/400, 2.7 task/s, elapsed: 87s, ETA:    60s
[>>>>>>>>>>>>>>>>>             ] 237/400, 2.7 task/s, elapsed: 87s, ETA:    60s
[>>>>>>>>>>>>>>>>>             ] 238/400, 2.7 task/s, elapsed: 87s, ETA:    59s
[>>>>>>>>>>>>>>>>>             ] 239/400, 2.7 task/s, elapsed: 88s, ETA:    59s
[>>>>>>>>>>>>>>>>>>            ] 240/400, 2.7 task/s, elapsed: 88s, ETA:    59s
[>>>>>>>>>>>>>>>>>>            ] 241/400, 2.7 task/s, elapsed: 88s, ETA:    58s
[>>>>>>>>>>>>>>>>>>            ] 242/400, 2.7 task/s, elapsed: 89s, ETA:    58s
[>>>>>>>>>>>>>>>>>>            ] 243/400, 2.7 task/s, elapsed: 89s, ETA:    58s
[>>>>>>>>>>>>>>>>>>            ] 244/400, 2.7 task/s, elapsed: 89s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 245/400, 2.7 task/s, elapsed: 90s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 246/400, 2.7 task/s, elapsed: 90s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 247/400, 2.7 task/s, elapsed: 90s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 248/400, 2.7 task/s, elapsed: 91s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 249/400, 2.7 task/s, elapsed: 91s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 250/400, 2.7 task/s, elapsed: 92s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 251/400, 2.7 task/s, elapsed: 92s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 252/400, 2.7 task/s, elapsed: 92s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 253/400, 2.7 task/s, elapsed: 93s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>           ] 254/400, 2.7 task/s, elapsed: 93s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>           ] 255/400, 2.7 task/s, elapsed: 93s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>           ] 256/400, 2.7 task/s, elapsed: 94s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>           ] 257/400, 2.7 task/s, elapsed: 94s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 258/400, 2.7 task/s, elapsed: 94s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 259/400, 2.7 task/s, elapsed: 95s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 260/400, 2.7 task/s, elapsed: 95s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 261/400, 2.7 task/s, elapsed: 96s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 262/400, 2.7 task/s, elapsed: 96s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 263/400, 2.7 task/s, elapsed: 96s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 264/400, 2.7 task/s, elapsed: 97s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 265/400, 2.7 task/s, elapsed: 97s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>           ] 266/400, 2.7 task/s, elapsed: 97s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>          ] 267/400, 2.7 task/s, elapsed: 98s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>          ] 268/400, 2.7 task/s, elapsed: 98s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>          ] 269/400, 2.7 task/s, elapsed: 98s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>          ] 270/400, 2.7 task/s, elapsed: 99s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>          ] 271/400, 2.7 task/s, elapsed: 99s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>          ] 272/400, 2.7 task/s, elapsed: 99s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>          ] 273/400, 2.7 task/s, elapsed: 100s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>          ] 274/400, 2.7 task/s, elapsed: 100s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>          ] 275/400, 2.7 task/s, elapsed: 100s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 276/400, 2.7 task/s, elapsed: 101s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 277/400, 2.7 task/s, elapsed: 101s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 278/400, 2.7 task/s, elapsed: 102s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 279/400, 2.7 task/s, elapsed: 102s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 280/400, 2.7 task/s, elapsed: 102s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 281/400, 2.7 task/s, elapsed: 103s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>         ] 282/400, 2.7 task/s, elapsed: 103s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>         ] 283/400, 2.7 task/s, elapsed: 103s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>         ] 284/400, 2.7 task/s, elapsed: 104s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>         ] 285/400, 2.7 task/s, elapsed: 104s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>         ] 286/400, 2.7 task/s, elapsed: 104s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>         ] 287/400, 2.7 task/s, elapsed: 105s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>         ] 288/400, 2.7 task/s, elapsed: 105s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>         ] 289/400, 2.7 task/s, elapsed: 106s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 290/400, 2.7 task/s, elapsed: 106s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 291/400, 2.7 task/s, elapsed: 106s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 292/400, 2.7 task/s, elapsed: 107s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 293/400, 2.7 task/s, elapsed: 107s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 294/400, 2.7 task/s, elapsed: 107s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 295/400, 2.7 task/s, elapsed: 108s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 296/400, 2.7 task/s, elapsed: 108s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 297/400, 2.7 task/s, elapsed: 108s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 298/400, 2.7 task/s, elapsed: 109s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 299/400, 2.7 task/s, elapsed: 109s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 300/400, 2.7 task/s, elapsed: 110s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 301/400, 2.7 task/s, elapsed: 110s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>        ] 302/400, 2.7 task/s, elapsed: 110s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>        ] 303/400, 2.7 task/s, elapsed: 111s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 304/400, 2.7 task/s, elapsed: 111s, ETA:    35s
