using AUG-test
using AUG-test
using AUG-test
using AUG-test
Config (path: local_configs/segformer/B5/segformer.b5.1024x1024.acdc.160k.py): {'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'find_unused_parameters': True, 'model': {'type': 'EncoderDecoder', 'pretrained': None, 'backbone': {'type': 'mit_b5', 'style': 'pytorch'}, 'decode_head': {'type': 'SegFormerHead', 'in_channels': [64, 128, 320, 512], 'in_index': [0, 1, 2, 3], 'feature_strides': [4, 8, 16, 32], 'channels': 128, 'dropout_ratio': 0.1, 'num_classes': 19, 'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'align_corners': False, 'decoder_params': {'embed_dim': 768}, 'loss_decode': {'type': 'CrossEntropyLoss', 'use_sigmoid': False, 'loss_weight': 1.0, 'reduction': 'none'}}, 'train_cfg': {}, 'test_cfg': {'mode': 'slide', 'crop_size': (1024, 1024), 'stride': (768, 768)}}, 'dataset_type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_norm_cfg': {'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, 'crop_size': (1024, 1024), 'train_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}], 'test_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}], 'data': {'samples_per_gpu': 1, 'workers_per_gpu': 2, 'train': {'type': 'RepeatDataset', 'times': 500, 'dataset': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'leftImg8bit/train', 'ann_dir': 'gtFine/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}]}}, 'val': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}]}, 'test': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}], 'test_mode': True}, 'test1': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/night/train', 'ann_dir': 'gt/night/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}, 'test2': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/rain/train', 'ann_dir': 'gt/rain/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}, 'test3': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/snow/train', 'ann_dir': 'gt/snow/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}}, 'log_config': {'interval': 50, 'hooks': [{'type': 'TextLoggerHook', 'by_epoch': False}]}, 'dist_params': {'backend': 'nccl'}, 'log_level': 'INFO', 'load_from': None, 'resume_from': None, 'workflow': [('train', 1)], 'cudnn_benchmark': True, 'optimizer': {'type': 'AdamW', 'lr': 6e-05, 'betas': (0.9, 0.999), 'weight_decay': 0.01, 'paramwise_cfg': {'custom_keys': {'pos_block': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'head': {'lr_mult': 10.0}}}}, 'optimizer_config': {}, 'lr_config': {'policy': 'poly', 'warmup': 'linear', 'warmup_iters': 1500, 'warmup_ratio': 1e-06, 'power': 1.0, 'min_lr': 0.0, 'by_epoch': False}, 'runner': {'type': 'IterBasedRunner', 'max_iters': 160000}, 'checkpoint_config': {'by_epoch': False, 'interval': 4000}, 'evaluation': {'interval': 4000, 'metric': 'mIoU'}}
Use load_from_local loader
revisiting 0
[                                                  ] 0/400, elapsed: 0s, ETA:0
[                                ] 1/400, 0.0 task/s, elapsed: 41s, ETA: 16390s
[>>>>>>>>>>>>>>              ] 204/400, 0.1 task/s, elapsed: 2339s, ETA:  2247s
[>>>>>>>>>>>>>>              ] 205/400, 0.1 task/s, elapsed: 2350s, ETA:  2236s
[>>>>>>>>>>>>>>              ] 206/400, 0.1 task/s, elapsed: 2361s, ETA:  2224s
[>>>>>>>>>>>>>>              ] 207/400, 0.1 task/s, elapsed: 2373s, ETA:  2212s
[>>>>>>>>>>>>>>              ] 208/400, 0.1 task/s, elapsed: 2384s, ETA:  2200s
[>>>>>>>>>>>>>>              ] 209/400, 0.1 task/s, elapsed: 2395s, ETA:  2189s
[>>>>>>>>>>>>>>              ] 210/400, 0.1 task/s, elapsed: 2406s, ETA:  2177s
[>>>>>>>>>>>>>>              ] 211/400, 0.1 task/s, elapsed: 2417s, ETA:  2165s
[>>>>>>>>>>>>>>              ] 212/400, 0.1 task/s, elapsed: 2429s, ETA:  2154s
[>>>>>>>>>>>>>>              ] 213/400, 0.1 task/s, elapsed: 2440s, ETA:  2143s
[>>>>>>>>>>>>>>              ] 214/400, 0.1 task/s, elapsed: 2452s, ETA:  2131s
[>>>>>>>>>>>>>>>             ] 215/400, 0.1 task/s, elapsed: 2463s, ETA:  2119s
[>>>>>>>>>>>>>>>             ] 216/400, 0.1 task/s, elapsed: 2475s, ETA:  2108s
[>>>>>>>>>>>>>>>             ] 217/400, 0.1 task/s, elapsed: 2487s, ETA:  2097s
[>>>>>>>>>>>>>>>             ] 218/400, 0.1 task/s, elapsed: 2498s, ETA:  2086s
[>>>>>>>>>>>>>>>             ] 219/400, 0.1 task/s, elapsed: 2510s, ETA:  2074s
[>>>>>>>>>>>>>>>             ] 220/400, 0.1 task/s, elapsed: 2521s, ETA:  2063s
[>>>>>>>>>>>>>>>             ] 221/400, 0.1 task/s, elapsed: 2533s, ETA:  2051s
[>>>>>>>>>>>>>>>             ] 222/400, 0.1 task/s, elapsed: 2544s, ETA:  2040s
[>>>>>>>>>>>>>>>             ] 223/400, 0.1 task/s, elapsed: 2556s, ETA:  2028s
[>>>>>>>>>>>>>>>             ] 224/400, 0.1 task/s, elapsed: 2567s, ETA:  2017s
[>>>>>>>>>>>>>>>             ] 225/400, 0.1 task/s, elapsed: 2578s, ETA:  2005s
[>>>>>>>>>>>>>>>             ] 226/400, 0.1 task/s, elapsed: 2590s, ETA:  1994s
[>>>>>>>>>>>>>>>             ] 227/400, 0.1 task/s, elapsed: 2601s, ETA:  1982s
[>>>>>>>>>>>>>>>             ] 228/400, 0.1 task/s, elapsed: 2612s, ETA:  1970s
[>>>>>>>>>>>>>>>>            ] 229/400, 0.1 task/s, elapsed: 2623s, ETA:  1959s
[>>>>>>>>>>>>>>>>            ] 230/400, 0.1 task/s, elapsed: 2634s, ETA:  1947s
[>>>>>>>>>>>>>>>>            ] 231/400, 0.1 task/s, elapsed: 2646s, ETA:  1936s
[>>>>>>>>>>>>>>>>            ] 232/400, 0.1 task/s, elapsed: 2657s, ETA:  1924s
[>>>>>>>>>>>>>>>>            ] 233/400, 0.1 task/s, elapsed: 2668s, ETA:  1912s
[>>>>>>>>>>>>>>>>            ] 234/400, 0.1 task/s, elapsed: 2679s, ETA:  1901s
[>>>>>>>>>>>>>>>>            ] 235/400, 0.1 task/s, elapsed: 2690s, ETA:  1889s
[>>>>>>>>>>>>>>>>            ] 236/400, 0.1 task/s, elapsed: 2702s, ETA:  1878s
[>>>>>>>>>>>>>>>>            ] 237/400, 0.1 task/s, elapsed: 2713s, ETA:  1866s
[>>>>>>>>>>>>>>>>            ] 238/400, 0.1 task/s, elapsed: 2724s, ETA:  1854s
[>>>>>>>>>>>>>>>>            ] 239/400, 0.1 task/s, elapsed: 2735s, ETA:  1843s
[>>>>>>>>>>>>>>>>            ] 240/400, 0.1 task/s, elapsed: 2746s, ETA:  1831s
[>>>>>>>>>>>>>>>>            ] 241/400, 0.1 task/s, elapsed: 2758s, ETA:  1819s
[>>>>>>>>>>>>>>>>            ] 242/400, 0.1 task/s, elapsed: 2769s, ETA:  1808s
[>>>>>>>>>>>>>>>>>           ] 243/400, 0.1 task/s, elapsed: 2780s, ETA:  1796s
[>>>>>>>>>>>>>>>>>           ] 244/400, 0.1 task/s, elapsed: 2791s, ETA:  1785s
[>>>>>>>>>>>>>>>>>           ] 245/400, 0.1 task/s, elapsed: 2802s, ETA:  1773s
[>>>>>>>>>>>>>>>>>           ] 246/400, 0.1 task/s, elapsed: 2814s, ETA:  1761s
[>>>>>>>>>>>>>>>>>           ] 247/400, 0.1 task/s, elapsed: 2825s, ETA:  1750s
[>>>>>>>>>>>>>>>>>           ] 248/400, 0.1 task/s, elapsed: 2836s, ETA:  1738s
[>>>>>>>>>>>>>>>>>           ] 249/400, 0.1 task/s, elapsed: 2847s, ETA:  1727s
[>>>>>>>>>>>>>>>>>           ] 250/400, 0.1 task/s, elapsed: 2858s, ETA:  1715s
[>>>>>>>>>>>>>>>>>           ] 251/400, 0.1 task/s, elapsed: 2870s, ETA:  1703s
[>>>>>>>>>>>>>>>>>           ] 252/400, 0.1 task/s, elapsed: 2881s, ETA:  1692s
[>>>>>>>>>>>>>>>>>           ] 253/400, 0.1 task/s, elapsed: 2892s, ETA:  1680s
[>>>>>>>>>>>>>>>>>           ] 254/400, 0.1 task/s, elapsed: 2903s, ETA:  1669s
[>>>>>>>>>>>>>>>>>           ] 255/400, 0.1 task/s, elapsed: 2915s, ETA:  1657s
[>>>>>>>>>>>>>>>>>           ] 256/400, 0.1 task/s, elapsed: 2926s, ETA:  1646s
[>>>>>>>>>>>>>>>>>           ] 257/400, 0.1 task/s, elapsed: 2937s, ETA:  1634s
[>>>>>>>>>>>>>>>>>>          ] 258/400, 0.1 task/s, elapsed: 2949s, ETA:  1623s
[>>>>>>>>>>>>>>>>>>          ] 259/400, 0.1 task/s, elapsed: 2961s, ETA:  1612s
[>>>>>>>>>>>>>>>>>>          ] 260/400, 0.1 task/s, elapsed: 2972s, ETA:  1600s
[>>>>>>>>>>>>>>>>>>          ] 261/400, 0.1 task/s, elapsed: 2984s, ETA:  1589s
[>>>>>>>>>>>>>>>>>>          ] 262/400, 0.1 task/s, elapsed: 2995s, ETA:  1577s
[>>>>>>>>>>>>>>>>>>          ] 263/400, 0.1 task/s, elapsed: 3006s, ETA:  1566s
[>>>>>>>>>>>>>>>>>>          ] 264/400, 0.1 task/s, elapsed: 3018s, ETA:  1555s
[>>>>>>>>>>>>>>>>>>          ] 265/400, 0.1 task/s, elapsed: 3029s, ETA:  1543s
[>>>>>>>>>>>>>>>>>>          ] 266/400, 0.1 task/s, elapsed: 3040s, ETA:  1532s
[>>>>>>>>>>>>>>>>>>          ] 267/400, 0.1 task/s, elapsed: 3052s, ETA:  1520s
[>>>>>>>>>>>>>>>>>>          ] 268/400, 0.1 task/s, elapsed: 3063s, ETA:  1509s
[>>>>>>>>>>>>>>>>>>          ] 269/400, 0.1 task/s, elapsed: 3074s, ETA:  1497s
[>>>>>>>>>>>>>>>>>>          ] 270/400, 0.1 task/s, elapsed: 3086s, ETA:  1486s
[>>>>>>>>>>>>>>>>>>          ] 271/400, 0.1 task/s, elapsed: 3097s, ETA:  1474s
[>>>>>>>>>>>>>>>>>>>         ] 272/400, 0.1 task/s, elapsed: 3108s, ETA:  1463s
[>>>>>>>>>>>>>>>>>>>         ] 273/400, 0.1 task/s, elapsed: 3119s, ETA:  1451s
[>>>>>>>>>>>>>>>>>>>         ] 274/400, 0.1 task/s, elapsed: 3131s, ETA:  1440s
[>>>>>>>>>>>>>>>>>>>         ] 275/400, 0.1 task/s, elapsed: 3142s, ETA:  1428s
[>>>>>>>>>>>>>>>>>>>         ] 276/400, 0.1 task/s, elapsed: 3153s, ETA:  1417s
[>>>>>>>>>>>>>>>>>>>         ] 277/400, 0.1 task/s, elapsed: 3164s, ETA:  1405s
[>>>>>>>>>>>>>>>>>>>         ] 278/400, 0.1 task/s, elapsed: 3175s, ETA:  1394s
[>>>>>>>>>>>>>>>>>>>         ] 279/400, 0.1 task/s, elapsed: 3187s, ETA:  1382s
[>>>>>>>>>>>>>>>>>>>         ] 280/400, 0.1 task/s, elapsed: 3198s, ETA:  1370s
[>>>>>>>>>>>>>>>>>>>         ] 281/400, 0.1 task/s, elapsed: 3209s, ETA:  1359s
[>>>>>>>>>>>>>>>>>>>         ] 282/400, 0.1 task/s, elapsed: 3220s, ETA:  1347s
[>>>>>>>>>>>>>>>>>>>         ] 283/400, 0.1 task/s, elapsed: 3231s, ETA:  1336s
[>>>>>>>>>>>>>>>>>>>         ] 284/400, 0.1 task/s, elapsed: 3243s, ETA:  1324s
[>>>>>>>>>>>>>>>>>>>         ] 285/400, 0.1 task/s, elapsed: 3254s, ETA:  1313s
[>>>>>>>>>>>>>>>>>>>>        ] 286/400, 0.1 task/s, elapsed: 3265s, ETA:  1301s
[>>>>>>>>>>>>>>>>>>>>        ] 287/400, 0.1 task/s, elapsed: 3276s, ETA:  1290s
[>>>>>>>>>>>>>>>>>>>>        ] 288/400, 0.1 task/s, elapsed: 3287s, ETA:  1278s
[>>>>>>>>>>>>>>>>>>>>        ] 289/400, 0.1 task/s, elapsed: 3299s, ETA:  1267s
[>>>>>>>>>>>>>>>>>>>>        ] 290/400, 0.1 task/s, elapsed: 3310s, ETA:  1255s
[>>>>>>>>>>>>>>>>>>>>        ] 291/400, 0.1 task/s, elapsed: 3321s, ETA:  1244s
[>>>>>>>>>>>>>>>>>>>>        ] 292/400, 0.1 task/s, elapsed: 3332s, ETA:  1232s
[>>>>>>>>>>>>>>>>>>>>        ] 293/400, 0.1 task/s, elapsed: 3343s, ETA:  1221s
[>>>>>>>>>>>>>>>>>>>>        ] 294/400, 0.1 task/s, elapsed: 3354s, ETA:  1209s
[>>>>>>>>>>>>>>>>>>>>        ] 295/400, 0.1 task/s, elapsed: 3365s, ETA:  1198s
[>>>>>>>>>>>>>>>>>>>>        ] 296/400, 0.1 task/s, elapsed: 3377s, ETA:  1186s
[>>>>>>>>>>>>>>>>>>>>        ] 297/400, 0.1 task/s, elapsed: 3388s, ETA:  1175s
[>>>>>>>>>>>>>>>>>>>>        ] 298/400, 0.1 task/s, elapsed: 3399s, ETA:  1163s
[>>>>>>>>>>>>>>>>>>>>        ] 299/400, 0.1 task/s, elapsed: 3410s, ETA:  1152s
[>>>>>>>>>>>>>>>>>>>>>       ] 300/400, 0.1 task/s, elapsed: 3422s, ETA:  1141s
[>>>>>>>>>>>>>>>>>>>>>       ] 301/400, 0.1 task/s, elapsed: 3433s, ETA:  1129s
[>>>>>>>>>>>>>>>>>>>>>       ] 302/400, 0.1 task/s, elapsed: 3445s, ETA:  1118s
[>>>>>>>>>>>>>>>>>>>>>       ] 303/400, 0.1 task/s, elapsed: 3456s, ETA:  1106s
[>>>>>>>>>>>>>>>>>>>>>       ] 304/400, 0.1 task/s, elapsed: 3467s, ETA:  1095s
[>>>>>>>>>>>>>>>>>>>>>       ] 305/400, 0.1 task/s, elapsed: 3479s, ETA:  1084s
[>>>>>>>>>>>>>>>>>>>>>       ] 306/400, 0.1 task/s, elapsed: 3491s, ETA:  1072s
[>>>>>>>>>>>>>>>>>>>>>       ] 307/400, 0.1 task/s, elapsed: 3502s, ETA:  1061s
[>>>>>>>>>>>>>>>>>>>>>       ] 308/400, 0.1 task/s, elapsed: 3514s, ETA:  1049s
[>>>>>>>>>>>>>>>>>>>>>       ] 309/400, 0.1 task/s, elapsed: 3525s, ETA:  1038s
[>>>>>>>>>>>>>>>>>>>>>       ] 310/400, 0.1 task/s, elapsed: 3536s, ETA:  1027s
[>>>>>>>>>>>>>>>>>>>>>       ] 311/400, 0.1 task/s, elapsed: 3548s, ETA:  1015s
[>>>>>>>>>>>>>>>>>>>>>       ] 312/400, 0.1 task/s, elapsed: 3559s, ETA:  1004s
[>>>>>>>>>>>>>>>>>>>>>       ] 313/400, 0.1 task/s, elapsed: 3571s, ETA:   992s
[>>>>>>>>>>>>>>>>>>>>>       ] 314/400, 0.1 task/s, elapsed: 3582s, ETA:   981s
[>>>>>>>>>>>>>>>>>>>>>>      ] 315/400, 0.1 task/s, elapsed: 3593s, ETA:   970s
[>>>>>>>>>>>>>>>>>>>>>>      ] 316/400, 0.1 task/s, elapsed: 3605s, ETA:   958s
[>>>>>>>>>>>>>>>>>>>>>>      ] 317/400, 0.1 task/s, elapsed: 3616s, ETA:   947s
[>>>>>>>>>>>>>>>>>>>>>>      ] 318/400, 0.1 task/s, elapsed: 3628s, ETA:   935s
[>>>>>>>>>>>>>>>>>>>>>>      ] 319/400, 0.1 task/s, elapsed: 3639s, ETA:   924s
[>>>>>>>>>>>>>>>>>>>>>>      ] 320/400, 0.1 task/s, elapsed: 3650s, ETA:   912s
[>>>>>>>>>>>>>>>>>>>>>>      ] 321/400, 0.1 task/s, elapsed: 3661s, ETA:   901s
[>>>>>>>>>>>>>>>>>>>>>>      ] 322/400, 0.1 task/s, elapsed: 3672s, ETA:   890s
[>>>>>>>>>>>>>>>>>>>>>>      ] 323/400, 0.1 task/s, elapsed: 3683s, ETA:   878s
[>>>>>>>>>>>>>>>>>>>>>>      ] 324/400, 0.1 task/s, elapsed: 3694s, ETA:   867s
[>>>>>>>>>>>>>>>>>>>>>>      ] 325/400, 0.1 task/s, elapsed: 3706s, ETA:   855s
[>>>>>>>>>>>>>>>>>>>>>>      ] 326/400, 0.1 task/s, elapsed: 3717s, ETA:   844s
[>>>>>>>>>>>>>>>>>>>>>>      ] 327/400, 0.1 task/s, elapsed: 3728s, ETA:   832s
[>>>>>>>>>>>>>>>>>>>>>>      ] 328/400, 0.1 task/s, elapsed: 3739s, ETA:   821s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 329/400, 0.1 task/s, elapsed: 3750s, ETA:   809s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 330/400, 0.1 task/s, elapsed: 3761s, ETA:   798s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 331/400, 0.1 task/s, elapsed: 3773s, ETA:   786s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 332/400, 0.1 task/s, elapsed: 3784s, ETA:   775s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 333/400, 0.1 task/s, elapsed: 3795s, ETA:   763s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 334/400, 0.1 task/s, elapsed: 3806s, ETA:   752s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 335/400, 0.1 task/s, elapsed: 3817s, ETA:   741s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 336/400, 0.1 task/s, elapsed: 3828s, ETA:   729s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 337/400, 0.1 task/s, elapsed: 3839s, ETA:   718s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 338/400, 0.1 task/s, elapsed: 3851s, ETA:   706s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 339/400, 0.1 task/s, elapsed: 3862s, ETA:   695s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 340/400, 0.1 task/s, elapsed: 3873s, ETA:   683s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 341/400, 0.1 task/s, elapsed: 3884s, ETA:   672s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 342/400, 0.1 task/s, elapsed: 3895s, ETA:   661s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 343/400, 0.1 task/s, elapsed: 3907s, ETA:   649s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 344/400, 0.1 task/s, elapsed: 3918s, ETA:   638s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 345/400, 0.1 task/s, elapsed: 3929s, ETA:   626s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 346/400, 0.1 task/s, elapsed: 3941s, ETA:   615s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 347/400, 0.1 task/s, elapsed: 3952s, ETA:   604s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 348/400, 0.1 task/s, elapsed: 3964s, ETA:   592s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/400, 0.1 task/s, elapsed: 3976s, ETA:   581s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/400, 0.1 task/s, elapsed: 3987s, ETA:   570s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/400, 0.1 task/s, elapsed: 3998s, ETA:   558s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/400, 0.1 task/s, elapsed: 4010s, ETA:   547s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/400, 0.1 task/s, elapsed: 4021s, ETA:   535s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/400, 0.1 task/s, elapsed: 4033s, ETA:   524s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/400, 0.1 task/s, elapsed: 4044s, ETA:   513s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/400, 0.1 task/s, elapsed: 4056s, ETA:   501s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/400, 0.1 task/s, elapsed: 4067s, ETA:   490s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 358/400, 0.1 task/s, elapsed: 4079s, ETA:   479s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 359/400, 0.1 task/s, elapsed: 4090s, ETA:   467s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 360/400, 0.1 task/s, elapsed: 4102s, ETA:   456s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 361/400, 0.1 task/s, elapsed: 4114s, ETA:   444s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 362/400, 0.1 task/s, elapsed: 4125s, ETA:   433s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/400, 0.1 task/s, elapsed: 4137s, ETA:   422s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/400, 0.1 task/s, elapsed: 4150s, ETA:   410s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/400, 0.1 task/s, elapsed: 4163s, ETA:   399s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/400, 0.1 task/s, elapsed: 4175s, ETA:   388s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/400, 0.1 task/s, elapsed: 4188s, ETA:   377s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/400, 0.1 task/s, elapsed: 4200s, ETA:   365s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/400, 0.1 task/s, elapsed: 4213s, ETA:   354s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/400, 0.1 task/s, elapsed: 4226s, ETA:   343s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/400, 0.1 task/s, elapsed: 4238s, ETA:   331s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 372/400, 0.1 task/s, elapsed: 4251s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 373/400, 0.1 task/s, elapsed: 4263s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 374/400, 0.1 task/s, elapsed: 4276s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 375/400, 0.1 task/s, elapsed: 4288s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 376/400, 0.1 task/s, elapsed: 4301s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/400, 0.1 task/s, elapsed: 4313s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/400, 0.1 task/s, elapsed: 4326s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/400, 0.1 task/s, elapsed: 4339s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/400, 0.1 task/s, elapsed: 4351s, ETA:   229s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/400, 0.1 task/s, elapsed: 4364s, ETA:   218s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/400, 0.1 task/s, elapsed: 4376s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/400, 0.1 task/s, elapsed: 4389s, ETA:   195s
